# Default column values.
# The fields are:
# table-name column-name default-value
ts_domains ts_db_versions ''
ts_domains ts_country 'us'
ts_domains ts_language 'en'
ts_domains ts_transaction_event_ageout 72
ts_domains ts_infrastructure_event_ageout 72
ts_domains ts_transaction_defect_delete 7
ts_domains ts_infrastructure_defect_delete 7
ts_domains ts_interval_stats_discard_time 7
ts_domains ts_daily_stats_discard_time 31
ts_domains ts_weekly_stats_discard_time 52
ts_domains ts_monthly_stats_discard_time 24
ts_domains ts_user_inactivity_timeout 730
ts_domains ts_new_ip_user_groups_enabled false
ts_domains ts_stats_interval_duration_mins 60
ts_domains ts_it_value 0
ts_domains ts_business_value 0
ts_domains ts_user_minute_cost 0
ts_domains ts_calculate_incident_cost false
ts_domains ts_calculate_it_value true
ts_domains ts_calculate_business_value false
ts_domains ts_tran_success_rate_sla 95
ts_domains ts_tran_sigma_sla 4
ts_domains ts_tran_tran_time_sla 8000
ts_domains ts_user_success_rate_sla 95
ts_domains ts_user_sigma_sla 4
ts_domains ts_user_tran_time_sla 8000
ts_domains ts_soft_delete false
ts_monitors ts_enabled false
ts_monitors ts_synchronized false
ts_monitors ts_soft_delete false
ts_monitors ts_last_stats_file_id 0
ts_app_types ts_soft_delete false
ts_apps ts_user_processing_type 0
ts_apps ts_case_sensitivity_url_host false
ts_apps ts_case_sensitivity_url_path true
ts_apps ts_case_sensitivity_query_name true
ts_apps ts_case_sensitivity_query_value true
ts_apps ts_case_sensitivity_cookie_name false
ts_apps ts_case_sensitivity_cookie_value true
ts_apps ts_case_sensitivity_post_name true
ts_apps ts_case_sensitivity_post_value true
ts_apps ts_case_sensitivity_login_name true
ts_apps ts_soft_delete false
ts_tran_def_groups ts_importance_inherited true
ts_tran_def_groups ts_success_rate_sla 95
ts_tran_def_groups ts_success_sla_inherited true
ts_tran_def_groups ts_sigma_sla 4
ts_tran_def_groups ts_sigma_sla_inherited true
ts_tran_def_groups ts_tran_time_sla 8000
ts_tran_def_groups ts_tran_time_sla_inherited true
ts_tran_def_groups ts_it_value 0
ts_tran_def_groups ts_it_value_inherited true
ts_tran_def_groups ts_business_value 0
ts_tran_def_groups ts_business_value_inherited true
ts_tran_def_groups ts_user_minute_cost 0
ts_tran_def_groups ts_user_minute_cost_inherited true
ts_tran_def_groups ts_soft_delete false
ts_transet_groups ts_importance_inherited true
ts_transet_groups ts_success_rate_sla 95
ts_transet_groups ts_success_sla_inherited true
ts_transet_groups ts_sigma_sla 4
ts_transet_groups ts_sigma_sla_inherited true
ts_transet_groups ts_tran_time_sla 8000
ts_transet_groups ts_tran_time_sla_inherited true
ts_transet_groups ts_soft_delete false
ts_transets ts_collect_stats true
ts_transets ts_enabled false
ts_transets ts_app_id_inherited true
ts_transets ts_importance_inherited true
ts_transets ts_success_rate_sla 95
ts_transets ts_success_sla_inherited true
ts_transets ts_sigma_sla 4
ts_transets ts_sigma_sla_inherited true
ts_transets ts_tran_time_sla 8000
ts_transets ts_tran_time_sla_inherited true
ts_transets ts_it_value 0
ts_transets ts_it_value_inherited true
ts_transets ts_business_value 0
ts_transets ts_business_value_inherited true
ts_transets ts_user_minute_cost 0
ts_transets ts_user_minute_cost 0
ts_transets ts_user_minute_cost_inherited true
ts_transets ts_soft_delete false
ts_tranunits ts_collect_stats false
ts_tranunits ts_included false
ts_tranunits ts_optional true
ts_tranunits ts_identifying false
ts_tranunits ts_success_rate_sla 95
ts_tranunits ts_success_sla_inherited true
ts_tranunits ts_sigma_sla 4
ts_tranunits ts_sigma_sla_inherited true
ts_tranunits ts_tran_time_sla 8000
ts_tranunits ts_tran_time_sla_inherited true
ts_tranunits ts_soft_delete false
ts_trancomps ts_count 0
ts_trancomps ts_collect_stats false
ts_trancomps ts_included false
ts_trancomps ts_optional true
ts_trancomps ts_identifying false
ts_trancomps ts_success_rate_sla 95
ts_trancomps ts_success_sla_inherited true
ts_trancomps ts_sigma_sla 4
ts_trancomps ts_sigma_sla_inherited true
ts_trancomps ts_tran_time_sla 8000
ts_trancomps ts_tran_time_sla_inherited true
ts_trancomps ts_soft_delete false
ts_params ts_operator 0
ts_params ts_soft_delete false
ts_defect_defs ts_locked false
ts_defect_defs ts_enabled true
ts_defect_defs ts_soft_delete false
ts_user_def_groups ts_importance_inherited true
ts_user_def_groups ts_success_rate_sla 95
ts_user_def_groups ts_success_sla_inherited true
ts_user_def_groups ts_sigma_sla 4
ts_user_def_groups ts_sigma_sla_inherited true
ts_user_def_groups ts_tran_time_sla 8000
ts_user_def_groups ts_tran_time_sla_inherited true
ts_user_def_groups ts_collect_user_stats false
ts_user_def_groups ts_soft_delete false
ts_user_groups ts_group_by_ip_enabled false
ts_user_groups ts_importance_inherited true
ts_user_groups ts_success_rate_sla 95
ts_user_groups ts_success_sla_inherited true
ts_user_groups ts_sigma_sla 4
ts_user_groups ts_sigma_sla_inherited true
ts_user_groups ts_tran_time_sla 8000
ts_user_groups ts_tran_time_sla_inherited true
ts_user_groups ts_soft_delete false
ts_users ts_active true
ts_users ts_importance_inherited true
ts_users ts_success_rate_sla 95
ts_users ts_success_sla_inherited true
ts_users ts_sigma_sla 4
ts_users ts_sigma_sla_inherited true
ts_users ts_tran_time_sla 8000
ts_users ts_tran_time_sla_inherited true
